class_name,class_dates,class_times,year,semester
Economics (ECON) 281A - International Trade Theory Lec 1,TR,10:30am-11:45am,"Vogel, J.E.",2024,fall
Economics (ECON) 287C - Topics in Development Economics: Economic Development Lec 1,MW,10am-11:50am,"Hopenhayn, H.A.",2024,fall
Economics (ECON) 401A - Microeconomic Theory Lec 80,TR,9:30am-10:45am,"Board, S.A.",2024,fall
Economics (ECON) 402A - Macroeconomic Theory Lec 80,TR,11am-12:15pm,"Surro, C.J.",2024,fall
Economics (ECON) 424 - Income Inequality Lec 80,MW,12:30pm-1:45pm,"Vogel, J.E.",2024,fall
Economics (ECON) 430 - Applied Econometrics with Python Lec 82,MW,9:30am-10:45am,"Rojas, R.R.",2024,fall
Economics (ECON) 430 - Applied Econometrics with Python Lec 83,MW,11am-12:15pm,"Rojas, R.R.",2024,fall
Economics (ECON) 433 - Core Finance Lec 80,MW,2pm-3:15pm,"Weill, P.",2024,fall
Economics (ECON) 436 - Introduction to Financial Accounting Lec 81,TR,8am-9:15am,"Trueman, B.M.",2024,fall
Economics (ECON) 443 - SQL and Data Management Lec 1,TR,3:30pm-4:45pm,"Borghese, S.R.",2024,fall
Education (EDUC) 204A - Introduction to Education and Social Sciences Lec 1,T,11am-1:50pm,"Garcia, D.G.",2024,fall
Education (EDUC) 204B - Introduction to Comparative Education Lec 1,T,8am-10:50am,"Desjardins, R.",2024,fall
Education (EDUC) M217C - Personality Development and Education Lec 1,T,11am-1:50pm,"Wood, J.J.",2024,fall
Education (EDUC) 220A - Inquiry into Schooling: Organization and Change Lec 1,R,11am-1:50pm,"Cooper, R.",2024,fall
Education (EDUC) 222A - Introduction to Qualitative Methods and Design Issues in Educational Research Lec 1,T,2pm-4:50pm,"McCarty, T.L.",2024,fall
Education (EDUC) 222A - Introduction to Qualitative Methods and Design Issues in Educational Research Lec 2,T,2pm-4:50pm,"Mancevice, N.A.",2024,fall
Education (EDUC) 222D - Qualitative Inquiry: Special Topics: Decolonizing Qualitative Research Methodologies Lec 1,W,2pm-4:50pm,"Marin, A.M.",2024,fall
Education (EDUC) 230A - Introduction to Research Design and Statistics Lec 1,MW,10am-11:50am,"Ho, E.M.",2024,fall
Education (EDUC) 230A - Introduction to Research Design and Statistics Lec 2,MW,1pm-2:50pm,No instructors,2024,fall
Education (EDUC) 231C - Advanced Item Response Theory Lec 1,MW,10am-11:50am,"Cai, L.",2024,fall
Education (EDUC) 249 - Theories and Methods in Developmental Science Lec 1,R,11am-1:50pm,"Markowitz, A.",2024,fall
Education (EDUC) 250A - Fundamentals of U.S Higher Education System Lec 1,T,11am-1:50pm,"Hurtado, S.",2024,fall
Education (EDUC) M260A - Introduction to Programming and Data Management Lec 1,F,9am-10:50am,"Jaquette, O.",2024,fall
"Education (EDUC) 284 - Critical Theory in Education: Power, Politics, and Liberation Lec 1","Guillen, L.I.","Select Education (EDUC) 284 - Critical Theory in Education: Power, Politics, and Liberation Lec 1","Guillen, L.I.",2024,fall
Education (EDUC) 416 - Program Development and Planning in Student Affairs Lec 1,R,9am-11:50am,"McCormack-Colon, M",2024,fall
Education (EDUC) 476 - History and Philosophy of Sport and Physical Education Lec 1,M,1pm-3:50pm,"Mechikoff, R.A.",2024,fall
Electrical and Computer Engineering (EC ENGR) 239AS - Special Topics in Signals and Systems Lec 1,MW,4pm-5:50pm,"Roberts, I.",2024,fall
Electrical and Computer Engineering (EC ENGR) 239AS - Special Topics in Signals and Systems Lec 2,TR,4pm-5:50pm,The Staff,2024,fall
Electrical and Computer Engineering (EC ENGR) 239AS - Special Topics in Signals and Systems Lec 3,TR,12pm-1:50pm,"Kadambi, A.",2024,fall
Electrical and Computer Engineering (EC ENGR) M240A - Linear Dynamic Systems Lec 1,MW,4pm-5:50pm,TA,2024,fall
Electrical and Computer Engineering (EC ENGR) M240A - Linear Dynamic Systems Lec 2,MW,4pm-5:50pm,No instructors,2024,fall
Electrical and Computer Engineering (EC ENGR) M240C - Optimal Control Lec 1,No instructors,Select Electrical and Computer Engineering (EC ENGR) M240C - Optimal Control Lec 1,No instructors,2024,fall
Electrical and Computer Engineering (EC ENGR) 241A - Stochastic Processes Lec 1,MW,6pm-7:50pm,"Yang, L.",2024,fall
Electrical and Computer Engineering (EC ENGR) M257 - Nanoscience and Technology Lec 1,MW,10am-11:50am,"Chen, Y.",2024,fall
Electrical and Computer Engineering (EC ENGR) 260A - Advanced Engineering Electrodynamics Lec 1,MW,4pm-5:50pm,"Rahmat-Samii, Y.",2024,fall
Electrical and Computer Engineering (EC ENGR) 270 - Applied Quantum Mechanics Lec 1,TR,2pm-3:50pm,"Williams, B.S.",2024,fall
Electrical and Computer Engineering (EC ENGR) 279AS - Special Topics in Physical and Wave Electronics Lec 1,MW,10am-11:50am,"Wang, Y.",2024,fall
Electrical and Computer Engineering (EC ENGR) M287 - Fusion Plasma Physics and Analysis Lec 1,TR,10am-11:50am,No instructors,2024,fall
Engineering (ENGR) 186 - Ethics for Computer Scientists Lec 1,MW,4pm-5:50pm,"Dincer, M.",2024,fall
Engineering (ENGR) 188EW - Experimental Courses in Engineering Ethics Lec 1,TR,8am-9:50am,"Browne, D.G.",2024,fall
Engineering (ENGR) 201 - Systems Engineering Lec 80,"Kung, K.C.",Select Engineering (ENGR) 201 - Systems Engineering Lec 81,TA,2024,fall
Engineering (ENGR) 201 - Systems Engineering Lec 81,TA,Select Engineering (ENGR) 201 - Systems Engineering Lec 82,TA,2024,fall
Engineering (ENGR) 201 - Systems Engineering Lec 82,TA,Select Engineering (ENGR) 201 - Systems Engineering Lec 80,"Kung, K.C.",2024,fall
Engineering (ENGR) 205 - Model-Based Systems Engineering Lec 80,"Hecht, M.J.",Select Engineering (ENGR) 205 - Model-Based Systems Engineering Lec 80,"Hecht, M.J.",2024,fall
Engineering (ENGR) 213 - Data and Business Analytics Lec 80,"Huang, B.K.",Select Engineering (ENGR) 213 - Data and Business Analytics Lec 81,"Huang, B.K.",2024,fall
Engineering (ENGR) 213 - Data and Business Analytics Lec 81,"Huang, B.K.",Select Engineering (ENGR) 213 - Data and Business Analytics Lec 80,"Huang, B.K.",2024,fall
Engineering (ENGR) 214 - Management Communication Lec 1,MW,4pm-5:50pm,TA,2024,fall
Engineering (ENGR) 214 - Management Communication Lec 2,TR,4pm-5:50pm,"Lao, J.",2024,fall
Engineering (ENGR) 215 - Entrepreneurship for Engineers Lec 80,"Huang, B.K.",Select Engineering (ENGR) 215 - Entrepreneurship for Engineers Lec 80,"Huang, B.K.",2024,fall
Engineering (ENGR) 216 - Product Management Lec 1,MW,2pm-3:50pm,"Rostamian, F.D.",2024,fall
Engineering (ENGR) 216 - Product Management Lec 80,"Rostamian, F.D.",Select Engineering (ENGR) 216 - Product Management Lec 1,MW,2024,fall
English (ENGL) 139 - Individual Authors: Charlotte Brontë Lec 1,MW,10am-11:50am,"Stephan, M.",2024,fall
"English (ENGL) 145 - Medieval Literatures of Devotion and Dissent: Virgin, Wife, and Widow: Dissent and Dominance in Lives of Holy Women Lec 1",MW,4pm-5:50pm,"Thomas, A.",2024,fall
"English (ENGL) 149 - Medievalisms: Filthy Lucre: Fraudster, Trader, and Usurer in Medieval and Post-Medieval Ages Lec 1",MW,2pm-3:50pm,"Thomas, A.",2024,fall
English (ENGL) 150A - Shakespeare: Poems and Early Plays Lec 1,TR,10am-11:50am,"Watson, R.N.",2024,fall
English (ENGL) 150C - Topics in Shakespeare: Shakespeare's Major Plays Lec 1,TR,4pm-5:50pm,"Little, A.L.",2024,fall
"English (ENGL) 153 - Theatrical Renaissance: Early Modern Texts and Performances: Survey of Early Modern Drama, without Shakespeare Lec 1",TR,2pm-3:50pm,"Little, A.L.",2024,fall
English (ENGL) 162B - Later Romantic Literature Lec 1,MW,4pm-5:50pm,"Hall, S.C.",2024,fall
English (ENGL) 164B - 19th-Century Critical Prose Lec 1,MW,10am-11:50am,"Bristow, J.E.",2024,fall
English (ENGL) 164C - 19th-Century Novel: Dickens' Bleak House Lec 1,TR,12pm-1:50pm,"Grossman, J.H.",2024,fall
"English (ENGL) 166C - American Literature, 1832 to 1865 Lec 1",TR,10am-11:50am,"Colacurcio, M.J.",2024,fall
English (ENGL) 168 - Major American Writers Lec 1,MW,2pm-3:50pm,"Dimuro, J.A.",2024,fall
English (ENGL) 173B - American Poetry since 1945 Lec 1,MW,12pm-1:50pm,"Stefans, B.K.",2024,fall
English (ENGL) 174C - Contemporary American Fiction: U.S. Fiction after Cold War Lec 1,MW,12pm-1:50pm,"Huehls, M.A.",2024,fall
"English (ENGL) 177 - Interdisciplinary Studies of American Culture: Ethnic Comedy, Family Drama: American Literature and Television Lec 1",MW,12pm-1:50pm,"Decker, J.L.",2024,fall
"English (ENGL) 179R - Topics in Literature, circa 1850 to Present: Research Component: Funny as Shite: Samuel Beckett and Flann O'Brien Lec 1",MW,12pm-1:50pm,"Jaurretche, C.M.",2024,fall
English (ENGL) 252 - Victorian Literature Lec 1,T,9am-11:50am,"Grossman, J.H.",2024,fall
English (ENGL) 254 - American Literature to 1900 Lec 1,M,12pm-2:50pm,"Silva, C.S.",2024,fall
Ethnomusicology (ETHNMUS) 183 - Study of Ethnomusicology Lec 1,M,W,11am-12:50pm,2024,fall
Global Jazz Studies (GJ STDS) 188 - Special Topics in Global Jazz Studies: Sociocultural History of Jazz Lec 1,T,3pm-5:50pm,No instructors,2024,fall
"History (HIST) 119D - Topics in Medieval History: Myth of Superhero, Then and Now Lec 1",R,T,5pm-7:50pm,2024,fall
"History (HIST) 120D - Film and History: Central and Eastern Europe, 1945 to 1989 Lec 1",W,9am-11:50am,"McBride, J.",2024,fall
"History (HIST) 125B - Global German History in an Age of Empire, 1770s to 1914 Lec 1",TR,2pm-3:15pm,"Penny, H.",2024,fall
"History (HIST) M127A - History of Russia, Origins to Rise of Muscovy Lec 1",MW,2pm-3:15pm,"Lenhoff, G.D.",2024,fall
"History (HIST) 132 - Topics in European History: War and Peace in Europe, 1700 to 1925 Lec 1",TR,3:30pm-4:45pm,"Ghervas, S.",2024,fall
"History (HIST) 139A - U.S., Civil War and Reconstruction Lec 1",TR,8am-9:15am,"Tejada, V.",2024,fall
History (HIST) 142B - Intellectual History of U.S. Lec 1,TR,12:30pm-1:45pm,"Corey, M.F.",2024,fall
History (HIST) M146B - American Working Class Movements Lec 1,TR,2pm-3:15pm,"Higbie, F.T.",2024,fall
History (HIST) 148 - Introduction to Public/Applied History Lec 1,TR,12:30pm-1:45pm,"Paul, T.",2024,fall
"History (HIST) 149A - North American Indian History, Precontact to 1830 Lec 1",TR,2pm-3:15pm,"Sladeck, J.J.",2024,fall
History (HIST) M150B - Introduction to Afro-American History Lec 1,TR,9:30am-10:45am,"Stevenson, B.",2024,fall
History (HIST) 161 - Topics in Latin American History Lec 1,MWF,3pm-3:50pm,"Rivera, E.S.",2024,fall
History (HIST) 167B - History of East Africa Lec 1,TR,11am-12:15pm,"Frederick, H.E.",2024,fall
History (HIST) 173D - Postwar Japanese History through Film Lec 1,M,3pm-6:20pm,"Marotti, W.",2024,fall
History (HIST) 179A - Variable Topics in History of Medicine: Life After Life: Human Anatomy as Ephemeral Information Lec 1,TR,11am-12:15pm,"Zeleny, C.L.",2024,fall
History (HIST) M182A - Ancient Jewish History Lec 1,TR,3:30pm-4:45pm,"Smoak, J.D.",2024,fall
"History (HIST) M186B - Global Feminism, 1850 to Present Lec 1",TR,5pm-6:15pm,No instructors,2024,fall
Law 266 - Critical Race Theory Lec 1,MTR,9:10am-10:25am,"Baldwin Clark, L.J",2024,fall
Law 267 - Federal Indian Law I Lec 1,1:45pm-3:10pm,"Riley, A.R.",Select Law 267 - Federal Indian Law I Lec 1,2024,fall
Law 272 - International Trade Law Lec 1,T,5:30pm-8:30pm,"Steinberg, R.H.",2024,fall
Law 278 - Comparative Law Lec 1,MW,3:20pm-4:45pm,"Gardbaum, S.A.",2024,fall
Law 285 - Local Government Law Lec 1,MW,5:30pm-6:55pm,"Cummings, S.",2024,fall
Law 286 - Land use Lec 1,MTR,9am-10:15am,"Zasloff, J.",2024,fall
Law 290 - Environmental Law Lec 1,1:45pm-3:10pm,"Carlson, A.E.",Select Law 290 - Environmental Law Lec 1,2024,fall
Law 295 - Advanced Criminal Procedure: Criminal Procedure: Adjudication Lec 1,MTR,10:35am-11:50am,"Thaxton, S.",2024,fall
Law 298 - International and Transnational Criminal Law Lec 1,MTR,9:10am-10:25am,"Langer, M.",2024,fall
Law 301 - Art & Cultural Property Law Lec 1,MTR,10:35am-12pm,"Riley, A.R.",2024,fall
Law 302 - Copyright Law Lec 1,TR,3:20pm-5:20pm,"Netanel, N.W.",2024,fall
Law 305 - Entertainment Law Lec 1,T,5:30pm-8:30pm,"Simon, J.M.",2024,fall
Law 305 - Entertainment Law Lec 2,MW,9am-10:25am,"Tang, X.",2024,fall
Law 305 - Entertainment Law Lec 3,MW,6pm-7:20pm,"Tang, X.",2024,fall
Law 306 - Patent Law Lec 1,MTR,1:45pm-3pm,"Pedraza Farina, L.",2024,fall
Law 307 - Intellectual Property Law Lec 1,TR,8:25am-10:25am,"Lichtman, D.G.",2024,fall
Law 309 - Criminal Law Lec 1,MTR,1:45pm-3pm,"Van Schilfgaarde,",2024,fall
Law 311 - Property Lec 1,MWF,10:35am-11:50am,"Banner, S.A.",2024,fall
Law 312 - Professional Responsibility Lec 1,TR,3:20pm-4:45pm,"Cummings, S.",2024,fall
Law 312 - Professional Responsibility Lec 2,TR,12:10pm-1:35pm,"Cummings, S.",2024,fall
Law 312 - Professional Responsibility Lec 3,T,11am-1pm,"Webster, N.D.",2024,fall
Law 312 - Professional Responsibility Lec 4,M,3:20pm-5:20pm,"Winkler, A.D.",2024,fall
Law 316 - Disability Law Lec 1,R,3:20pm-5:20pm,"Goetz, M.A.",2024,fall
Law 317 - Family Law Lec 1,TR,11am-1pm,"Sidwell, A.",2024,fall
Law 331 - Immigration Law Lec 1,MW,3:20pm-5:20pm,"Motomura, H.",2024,fall
Law 348 - European Union Law Lec 1,MW,10:35am-12pm,"Gardbaum, S.A.",2024,fall
"Law 350 - Energy Law, Policy, and Climate Change Lec 1",MW,5:30pm-6:55pm,"Kozal, S.",2024,fall
Law 357 - Law and Practice with the Hollywood Guilds Lec 1,M,8:25am-10:25am,"Wetanson, R.A.",2024,fall
Law 364 - Motion Picture Distribution Lec 1,T,5:30pm-8:30pm,"Ziffren, K.",2024,fall
Law 376 - Law and Dissent Lec 1,TR,9am-10:25am,"Olsen, F.E.",2024,fall
Law 382 - Food as Commons or Commodity? The Case for Agroecology Lec 1,W,3:20pm-5:20pm,"Daniels, P.",2024,fall
Law 397 - Advanced Legal Research Lec 1,T,1:10pm-3:10pm,"Edwards, E.T.",2024,fall
Law 402 - AI and Entertainment Law Lec 1,R,1:10pm-3:10pm,The Staff,2024,fall
Law 403 - Contracts for Foreign Lawyers - LLM Lec 1,W,3:20pm-5:20pm,"Curtis, J.B.",2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 1",W,10am-12pm,"Lew-Corbridge, C.K",2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 2",M,3:20pm-5:20pm,"Lew-Corbridge, C.K",2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 3",W,3:20pm-5:20pm,"Lew-Corbridge, C.K",2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 4",F,10am-12pm,The Staff,2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 5",R,3:20pm-5:20pm,"Leung, V.",2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 6",M,5:30pm-7:30pm,The Staff,2024,fall
"Law 406 - Legal Research, Writing, and Analysis for LLMs Lec 7",F,1:45pm-3:45pm,"Sherman, M.",2024,fall
Law 418 - Contemporary Philosophy of Law: The Cutting Edge Lec 1,M,2pm-5pm,"Greenberg, M.D.",2024,fall
Law 429 - Capital Punishment in America Lec 1,TR,3:20pm-4:45pm,"Thaxton, S.",2024,fall
Law 434 - Accounting and Financial Skills for Lawyers Lec 1,W,3:20pm-5:20pm,"Habibi, P.B.",2024,fall
Law 437 - Telecommunications Regulation Lec 1,TR,11am-11:55am,"Lichtman, D.G.",2024,fall
Law 450 - News Media Law in the Digital Age Lec 1,W,3:20pm-5:20pm,"Cohen, D.M.",2024,fall
Law 468 - China in the International Legal Order Lec 1,TR,3:20pm-4:45pm,"Wang, A.",2024,fall
Law 470 - American Law in a Global Context Lec 1,"Merrill, C.",Select Law 470 - American Law in a Global Context Lec 2,"Reich, P.L.",2024,fall
Law 470 - American Law in a Global Context Lec 2,"Reich, P.L.",Select Law 470 - American Law in a Global Context Lec 3,"Webster, N.D.",2024,fall
Law 470 - American Law in a Global Context Lec 3,"Webster, N.D.",Select Law 470 - American Law in a Global Context Lec 1,"Merrill, C.",2024,fall
Law 475 - U.S. Constitutional Law for Foreign Lawyers - LLM Lec 1,W,5:30pm-7:30pm,"Reich, P.L.",2024,fall
Law 476 - Torts for Foreign Lawyers Lec 1,W,10am-12pm,"Merrill, C.",2024,fall
Law 482 - Representing Talent in Television Lec 1,W,5:30pm-7:30pm,"Johnson, J.R.",2024,fall
Law 485 - Consumer Financial Protection Lec 1,T,3:20pm-5:20pm,"Gottlieb, R.E.",2024,fall
Law 492 - Writing For Practice Lec 1,M,10am-12pm,"Goodman, P.D.",2024,fall
Law 493 - housing law and policy Lec 1,TR,11am-1pm,"Park, K.",2024,fall
Law 700 - Pretrial Civil Litigation Lec 1,TR,1:10pm-3:10pm,"Light, J.A.",2024,fall
Law 700 - Pretrial Civil Litigation Lec 2,TR,11am-1pm,"Baril, J.R.",2024,fall
Law 701 - 9th Circuit Appellate Advocacy: Prisoners' Rights Clinic Lec 1,10am-12pm,"Littman, A.M.",Select Law 701 - 9th Circuit Appellate Advocacy: Prisoners' Rights Clinic Lec 1,2024,fall
Law 702 - Depositions & Discovery Clinic Lec 1,TR,11am-1pm,"Light, J.A.",2024,fall
Law 702 - Depositions & Discovery Clinic Lec 2,TR,1:10pm-3:10pm,"O'Neill, K.",2024,fall
Law 705 - Cappello Trial Advocacy Clinic: Simulated Civil Trial Advocacy: Trial Advocacy Lec 1,T,R,10:35am-1:10pm,2024,fall
Law 705 - Cappello Trial Advocacy Clinic: Simulated Civil Trial Advocacy: Trial Advocacy Lec 2,T,R,10:35am-11:35am,2024,fall
Law 705 - Cappello Trial Advocacy Clinic: Simulated Civil Trial Advocacy: Trial Advocacy Lec 3,T,R,10:35am-11:35am,2024,fall
Law 705 - Cappello Trial Advocacy Clinic: Simulated Civil Trial Advocacy: Trial Advocacy Lec 4,T,W,10:35am-11:35am,2024,fall
Law 707 - Mediation Clinic Lec 1,10am-12pm,"Wetzstein, S.R.",Select Law 707 - Mediation Clinic Lec 1,2024,fall
Law 707 - Mediation Clinic Lec 2,TR,1:10pm-3:10pm,"Wetzstein, S.R.",2024,fall
Law 721 - Real Estate Clinic Lec 1,R,5:30pm-8:30pm,"Bocarsly, L.S.",2024,fall
Law 722 - Mediation Clinic Lec 1,W,10am-12pm,"Lanning, D.P.",2024,fall
Law 728 - Tribal Legal Development Clinic Lec 1,W,10am-12pm,"Llerandi, M.",2024,fall
Law 732 - Land Develop Simulation Lec 1,F,9am-12pm,The Staff,2024,fall
Law 738 - California Environmental Legislation and Policy Clinic Lec 1,10am-12pm,"Stein, J.E.",Select Law 738 - California Environmental Legislation and Policy Clinic Lec 1,2024,fall
Law 760A - Patent Clinic Lec 1,R,5:30pm-7:30pm,"Chong, E.K.",2024,fall
Law 763 - Contact Drafting Lec 1,TR,12:10pm-1:35pm,"Korobkin, S.A.",2024,fall
Law 764 - Intramural Transactional LawMeet Lec 1,W,10am-12pm,"Korobkin, S.A.",2024,fall
Law 769 - Documentary Film Legal Clinic Lec 1,T,1:10pm-3:10pm,"Cohen, D.M.",2024,fall
Law 780 - Tax Practice Lec 1,R,3:20pm-5:20pm,"Oh, J.S.",2024,fall
Law 782 - International Commercial Arbitration: Simulated Arbitration Practice Lec 1,M,5:30pm-8:30pm,"Rosen, P.K.",2024,fall
Law 788 - Advanced Trial Preparation Lec 1,T,3:20pm-6:20pm,"Bernstein, J.B.",2024,fall
Law 790 - Advanced Evidence Objections and Arguments Lec 1,W,3:20pm-5:20pm,"O'Neill, K.",2024,fall
"Law 791A - Talent and Brand Partnerships/ Name, Image and Likeness Clinic Lec 1",MW,5:30pm-7pm,"Lin, C.X.",2024,fall
Law 792 - Immigrant Family Legal Clinic Lec 1,10am-12pm,"Rabin, N.A.",Select Law 792 - Immigrant Family Legal Clinic Lec 1,2024,fall
Law 794 - Human Rights Litigation Clinic Lec 1,TR,11am-12:30pm,"Sweetser, C.",2024,fall
Law 796 - Health Care Compliance Lec 1,T,5:30pm-7:30pm,"Shankar, A.",2024,fall
Law 797 - Appellate Advocacy: Introduction to Moot Court Competitions Lec 1,F,11am-1pm,"O'Neill, K.",2024,fall
Law 832 - Voting Rights Policy and Practice Lec 1,TR,3:20pm-5:20pm,"Barreto, M.A.",2024,fall
Linguistics (LING) 403 - Practical Phonetics Training Lec 1,R,9am-9:50am,The Staff,2024,fall
Linguistics (LING) 403 - Practical Phonetics Training Lec 2,R,10am-10:50am,The Staff,2024,fall
Linguistics (LING) 403 - Practical Phonetics Training Lec 3,R,2pm-2:50pm,The Staff,2024,fall
Linguistics (LING) 403 - Practical Phonetics Training Lec 4,R,3pm-3:50pm,The Staff,2024,fall
Management (MGMT) 266A - New Product Development Lec 1,T,1pm-3:50pm,"Terech, A.",2024,fall
Management (MGMT) 278A - Urban Real Estate Financing and Investing Lec 1,T,4:10pm-7pm,"Habibi, P.B.",2024,fall
